"","year","month","date","wave","mort_ratio_dialyse_allcause","mort_ratio_dialyse_covid","mort_ratio_dialyse_cancer_cvd","mort_ratio_transplant_allcause","mort_ratio_transplant_covid","mort_ratio_transplant_cancer","mort_ratio_dialyse_allcause","obs_dialyse_allcause","exp_dialyse_allcause_O_E","smr_dialyse_allcause_O_E","ci_low_dialyse_allcause_O_E","ci_high_dialyse_allcause_O_E","ci_diff_dialyse_allcause_O_E","exp_dialyse_allcause_E","smr_dialyse_allcause_E","ci_low_dialyse_allcause_E","ci_high_dialyse_allcause_E","ci_diff_dialyse_allcause_E","exp_dialyse_allcause_O","smr_dialyse_allcause_O","ci_low_dialyse_allcause_O","ci_high_dialyse_allcause_O","ci_diff_dialyse_allcause_O","mort_ratio_dialyse_covid","obs_dialyse_covid","exp_dialyse_covid_O_E","smr_dialyse_covid_O_E","ci_low_dialyse_covid_O_E","ci_high_dialyse_covid_O_E","ci_diff_dialyse_covid_O_E","exp_dialyse_covid_E","smr_dialyse_covid_E","ci_low_dialyse_covid_E","ci_high_dialyse_covid_E","ci_diff_dialyse_covid_E","exp_dialyse_covid_O","smr_dialyse_covid_O","ci_low_dialyse_covid_O","ci_high_dialyse_covid_O","ci_diff_dialyse_covid_O","mort_ratio_dialyse_cancer_cvd","obs_dialyse_cancer_cvd","exp_dialyse_cancer_cvd_O_E","smr_dialyse_cancer_cvd_O_E","ci_low_dialyse_cancer_cvd_O_E","ci_high_dialyse_cancer_cvd_O_E","ci_diff_dialyse_cancer_cvd_O_E","exp_dialyse_cancer_cvd_E","smr_dialyse_cancer_cvd_E","ci_low_dialyse_cancer_cvd_E","ci_high_dialyse_cancer_cvd_E","ci_diff_dialyse_cancer_cvd_E","exp_dialyse_cancer_cvd_O","smr_dialyse_cancer_cvd_O","ci_low_dialyse_cancer_cvd_O","ci_high_dialyse_cancer_cvd_O","ci_diff_dialyse_cancer_cvd_O","mort_ratio_transplant_allcause","obs_transplant_allcause","exp_transplant_allcause_O_E","smr_transplant_allcause_O_E","ci_low_transplant_allcause_O_E","ci_high_transplant_allcause_O_E","ci_diff_transplant_allcause_O_E","exp_transplant_allcause_E","smr_transplant_allcause_E","ci_low_transplant_allcause_E","ci_high_transplant_allcause_E","ci_diff_transplant_allcause_E","exp_transplant_allcause_O","smr_transplant_allcause_O","ci_low_transplant_allcause_O","ci_high_transplant_allcause_O","ci_diff_transplant_allcause_O","mort_ratio_transplant_covid","obs_transplant_covid","exp_transplant_covid_O_E","smr_transplant_covid_O_E","ci_low_transplant_covid_O_E","ci_high_transplant_covid_O_E","ci_diff_transplant_covid_O_E","exp_transplant_covid_E","smr_transplant_covid_E","ci_low_transplant_covid_E","ci_high_transplant_covid_E","ci_diff_transplant_covid_E","exp_transplant_covid_O","smr_transplant_covid_O","ci_low_transplant_covid_O","ci_high_transplant_covid_O","ci_diff_transplant_covid_O","obs_transplant_cancer_cvd","exp_transplant_cancer_cvd_O_E","smr_transplant_cancer_cvd_O_E","ci_low_transplant_cancer_cvd_O_E","ci_high_transplant_cancer_cvd_O_E","ci_diff_transplant_cancer_cvd_O_E","exp_transplant_cancer_cvd_E","smr_transplant_cancer_cvd_E","ci_low_transplant_cancer_cvd_E","ci_high_transplant_cancer_cvd_E","ci_diff_transplant_cancer_cvd_E","exp_transplant_cancer_cvd_O","smr_transplant_cancer_cvd_O","ci_low_transplant_cancer_cvd_O","ci_high_transplant_cancer_cvd_O","ci_diff_transplant_cancer_cvd_O"
"1",2016,1,2016-01-01,"no covid period",0.0119453924914676,NA,0.00426621160409556,0.00275330396475771,NA,NA,0.0119453924914676,70,27.6801544910818,2.57,1.98,3.14,0.579,27.6801544910818,2.57,2.48,2.58,0.051,27.6801544910818,2.57,1.91,3.11,0.596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00426621160409556,25,15.667126790312,1.53,0.96,2.14,0.593,15.667126790312,1.53,1.48,1.56,0.042,15.667126790312,1.53,0.96,2.17,0.606,0.00275330396475771,20,7.50019656281405,2.8,1.72,3.96,1.116,7.50019656281405,2.8,2.7,2.83,0.063,7.50019656281405,2.8,1.6,3.87,1.133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2016,2,2016-02-01,"no covid period",0.0135869565217391,NA,0.00509510869565217,0.00274085240509798,NA,0.00137042620254899,0.0135869565217391,80,25.436653284317,3.15,2.46,3.8,0.671,25.436653284317,3.15,3.03,3.17,0.066,25.436653284317,3.15,2.44,3.77,0.668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00509510869565217,30,14.1151949131619,2.27,1.46,3.04,0.79,14.1151949131619,2.27,2.18,2.31,0.065,14.1151949131619,2.27,1.49,3.05,0.779,0.00274085240509798,20,7.07307855841784,2.97,1.8,4.34,1.269,7.07307855841784,2.97,2.86,3,0.071,7.07307855841784,2.97,1.84,4.24,1.202,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4.35843890665446,2.52,1.16,4.17,1.504,4.35843890665446,2.52,2.43,2.59,0.079,4.35843890665446,2.52,1.15,4.13,1.491
"3",2016,3,2016-03-01,"no covid period",0.0179028132992327,NA,0.00596760443307758,0.00204248366013072,NA,NA,0.0179028132992327,105,26.295657182522,3.99,3.2,4.64,0.719,26.295657182522,3.99,3.86,4,0.075,26.295657182522,3.99,3.19,4.72,0.761,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00596760443307758,35,14.8843640376451,2.49,1.61,3.25,0.822,14.8843640376451,2.49,2.39,2.53,0.067,14.8843640376451,2.49,1.68,3.22,0.773,0.00204248366013072,15,7.40675269119452,1.89,0.94,2.97,1.013,7.40675269119452,1.89,1.84,1.93,0.047,7.40675269119452,1.89,0.95,2.84,0.945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",2016,4,2016-04-01,"no covid period",0.0144557823129252,NA,0.00595238095238095,0.00271739130434783,NA,NA,0.0144557823129252,85,22.5785693528886,3.76,2.96,4.51,0.771,22.5785693528886,3.76,3.63,3.79,0.08,22.5785693528886,3.76,2.92,4.52,0.797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00595238095238095,35,12.8744715318885,2.87,2.02,3.79,0.889,12.8744715318885,2.87,2.75,2.91,0.078,12.8744715318885,2.87,1.94,3.73,0.893,0.00271739130434783,20,6.58809374127737,2.73,1.51,3.83,1.162,6.58809374127737,2.73,2.61,2.75,0.067,6.58809374127737,2.73,1.52,3.8,1.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",2016,5,2016-05-01,"no covid period",0.0161647098859963,NA,0.00765696784073507,0.00270965993767782,NA,NA,0.0161647098859963,95,21.5680857611257,4.4,3.47,5.18,0.857,21.5680857611257,4.4,4.24,4.43,0.094,21.5680857611257,4.4,3.57,5.29,0.858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00765696784073507,45,12.5101312910258,3.52,2.46,4.56,1.049,12.5101312910258,3.52,3.36,3.56,0.097,12.5101312910258,3.52,2.48,4.56,1.039,0.00270965993767782,20,6.44238541519089,2.79,1.68,4.19,1.256,6.44238541519089,2.79,2.7,2.83,0.066,6.44238541519089,2.79,1.55,4.04,1.242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",2016,6,2016-06-01,"no covid period",0.0110525420846795,NA,0.00425097772487672,0.00337336391849953,NA,0.00134934556739981,0.0110525420846795,65,18.8267723054462,3.35,2.5,4.11,0.805,18.8267723054462,3.35,3.22,3.36,0.067,18.8267723054462,3.35,2.55,4.09,0.771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00425097772487672,25,11.1039845934518,2.16,1.37,2.96,0.796,11.1039845934518,2.16,2.07,2.2,0.063,11.1039845934518,2.16,1.35,2.97,0.811,0.00337336391849953,25,6.18966359746105,3.72,2.23,5.17,1.47,6.18966359746105,3.72,3.5,3.7,0.098,6.18966359746105,3.72,2.26,5.17,1.454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,3.99584813888803,3,1.27,4.49,1.607,3.99584813888803,3,2.81,2.99,0.094,3.99584813888803,3,1.5,4.75,1.627
"7",2016,7,2016-07-01,"no covid period",0.0144410465511383,NA,0.00679578661230037,0.00134517083669626,NA,NA,0.0144410465511383,85,18.767971074066,4.53,3.59,5.43,0.923,18.767971074066,4.53,4.34,4.53,0.098,18.767971074066,4.53,3.57,5.33,0.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00679578661230037,40,10.8180455775194,3.61,2.58,4.7,1.059,10.8180455775194,3.61,3.44,3.64,0.102,10.8180455775194,3.61,2.5,4.53,1.017,0.00134517083669626,10,6.18931523825717,1.78,0.8,2.79,0.997,6.18931523825717,1.78,1.7,1.8,0.046,6.18931523825717,1.78,0.81,2.75,0.969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",2016,8,2016-08-01,"no covid period",0.0145051194539249,NA,0.00511945392491468,0.00267701780216838,NA,NA,0.0145051194539249,85,17.3151407270413,5.02,3.93,5.91,0.993,17.3151407270413,5.02,4.83,5.04,0.105,17.3151407270413,5.02,3.93,5.89,0.982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00511945392491468,30,9.90073841576808,3.13,2.07,4.26,1.094,9.90073841576808,3.13,3,3.17,0.086,9.90073841576808,3.13,2.12,4.24,1.061,0.00267701780216838,20,6.14911384567793,3.09,1.75,4.68,1.465,6.14911384567793,3.09,2.98,3.15,0.083,6.14911384567793,3.09,1.79,4.55,1.382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",2016,9,2016-09-01,"no covid period",0.0110883657454794,NA,0.0042647560559536,0.00266489007328448,NA,NA,0.0110883657454794,65,16.3718528787099,3.85,2.99,4.67,0.836,16.3718528787099,3.85,3.72,3.89,0.086,16.3718528787099,3.85,2.93,4.76,0.917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0042647560559536,25,9.62384047314548,2.6,1.67,3.65,0.989,9.62384047314548,2.6,2.51,2.65,0.071,9.62384047314548,2.6,1.56,3.64,1.039,0.00266489007328448,20,6.08620396392118,3.29,1.81,4.59,1.39,6.08620396392118,3.29,3.08,3.25,0.084,6.08620396392118,3.29,1.81,4.44,1.317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",2016,10,2016-10-01,"no covid period",0.0153139356814701,NA,0.00510464522715671,0.00264795445518337,NA,0.00132397722759168,0.0153139356814701,90,17.8769272361598,5.09,4,6.16,1.079,17.8769272361598,5.09,4.91,5.12,0.105,17.8769272361598,5.09,4.03,5.99,0.979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00510464522715671,30,10.3294885970322,3,1.97,3.97,1,10.3294885970322,3,2.87,3.04,0.082,10.3294885970322,3,2.03,4.07,1.017,0.00264795445518337,20,6.51648134978911,3.38,1.97,4.68,1.354,6.51648134978911,3.38,3.18,3.35,0.085,6.51648134978911,3.38,1.99,4.6,1.304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4.1892868162188,2.63,1.19,4.14,1.474,4.1892868162188,2.63,2.44,2.59,0.077,4.1892868162188,2.63,1.19,4.06,1.432
"11",2016,11,2016-11-01,"no covid period",0.0153348100187425,NA,0.00596353722951099,0.00263365815117198,NA,0.00131682907558599,0.0153348100187425,90,17.6358411329507,5.05,3.93,5.94,1.007,17.6358411329507,5.05,4.85,5.06,0.101,17.6358411329507,5.05,3.97,6.01,1.021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00596353722951099,35,10.0146873329744,3.3,2.26,4.3,1.018,10.0146873329744,3.3,3.15,3.34,0.092,10.0146873329744,3.3,2.2,4.39,1.098,0.00263365815117198,20,6.26650463919411,3.19,1.9,4.67,1.384,6.26650463919411,3.19,3.06,3.23,0.081,6.26650463919411,3.19,1.91,4.63,1.356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4.09191911994394,2.44,0.98,4,1.508,4.09191911994394,2.44,2.36,2.52,0.076,4.09191911994394,2.44,0.98,3.91,1.466
"12",2016,12,2016-12-01,"no covid period",0.0188002050931465,NA,0.00683643821568963,0.0026160889470242,NA,NA,0.0188002050931465,110,19.4112337626245,5.67,4.55,6.6,1.028,19.4112337626245,5.67,5.45,5.67,0.108,19.4112337626245,5.67,4.48,6.65,1.082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00683643821568963,40,10.3578861675016,4.05,2.7,5.06,1.18,10.3578861675016,4.05,3.87,4.1,0.112,10.3578861675016,4.05,2.9,5.31,1.207,0.0026160889470242,20,6.99980331877464,3,1.72,4.14,1.21,6.99980331877464,3,2.84,2.98,0.07,6.99980331877464,3,1.71,4.14,1.214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",2017,1,2017-01-01,"no covid period",0.0188841201716738,NA,0.00772532188841202,0.00260586319218241,NA,NA,0.0188841201716738,110,33.445863529187,3.32,2.72,3.89,0.585,33.445863529187,3.32,3.22,3.35,0.064,33.445863529187,3.32,2.72,3.86,0.568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00772532188841202,45,17.1728648925993,2.5,1.82,3.14,0.664,17.1728648925993,2.5,2.42,2.55,0.068,17.1728648925993,2.5,1.75,3.2,0.729,0.00260586319218241,20,9.08685830680468,2.42,1.52,3.35,0.917,9.08685830680468,2.42,2.33,2.44,0.055,9.08685830680468,2.42,1.54,3.41,0.935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",2017,2,2017-02-01,"no covid period",0.0111933872912003,NA,0.00516617874978474,0.00194754609192418,NA,NA,0.0111933872912003,65,27.6341093985118,2.42,1.84,2.92,0.54,27.6341093985118,2.42,2.33,2.43,0.05,27.6341093985118,2.42,1.88,2.97,0.543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00516617874978474,30,14.5754750622345,1.92,1.23,2.62,0.697,14.5754750622345,1.92,1.84,1.95,0.055,14.5754750622345,1.92,1.23,2.61,0.686,0.00194754609192418,15,7.80687458248798,2.05,1.15,3.01,0.931,7.80687458248798,2.05,1.96,2.06,0.05,7.80687458248798,2.05,1.15,3.07,0.961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",2017,3,2017-03-01,"no covid period",0.0172146668961956,NA,0.00602513341366845,0.0032266391326794,NA,0.00193598347960764,0.0172146668961956,100,25.2357489801328,3.88,3.14,4.52,0.692,25.2357489801328,3.88,3.73,3.88,0.078,25.2357489801328,3.88,3.05,4.52,0.734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00602513341366845,35,14.2121388368662,2.39,1.6,3.1,0.754,14.2121388368662,2.39,2.27,2.41,0.069,14.2121388368662,2.39,1.55,3.17,0.809,0.0032266391326794,25,7.58497879117415,3.03,1.72,4.42,1.348,7.58497879117415,3.03,2.92,3.06,0.071,7.58497879117415,3.03,1.85,4.22,1.187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,4.80904507881814,3.12,1.48,4.78,1.651,4.80904507881814,3.12,2.95,3.15,0.098,4.80904507881814,3.12,1.66,4.57,1.458
"16",2017,4,2017-04-01,"no covid period",0.0138026224982747,NA,0.00690131124913734,0.00257168574000257,NA,0.00128584287000129,0.0138026224982747,80,21.5457712311809,3.62,2.81,4.33,0.757,21.5457712311809,3.62,3.49,3.64,0.075,21.5457712311809,3.62,2.78,4.32,0.766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00690131124913734,40,12.52425568275,3.03,2.15,3.93,0.89,12.52425568275,3.03,2.91,3.09,0.09,12.52425568275,3.03,2.08,3.99,0.958,0.00257168574000257,20,7.06170109133114,2.97,1.69,4.11,1.21,7.06170109133114,2.97,2.81,2.95,0.072,7.06170109133114,2.97,1.7,4.11,1.204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4.52993431907571,2.43,1.1,3.78,1.339,4.52993431907571,2.43,2.25,2.4,0.075,4.52993431907571,2.43,1.1,3.75,1.325
"17",2017,5,2017-05-01,"no covid period",0.012075211316198,NA,0.00431257547007073,0.00320512820512821,NA,0.00128205128205128,0.012075211316198,70,21.9896921169836,3.18,2.45,3.89,0.718,21.9896921169836,3.18,3.05,3.18,0.067,21.9896921169836,3.18,2.36,3.87,0.751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00431257547007073,25,12.5788278966207,1.99,1.25,2.77,0.762,12.5788278966207,1.99,1.9,2.01,0.055,12.5788278966207,1.99,1.27,2.78,0.755,0.00320512820512821,25,7.33976058333627,3.54,2.19,4.86,1.336,7.33976058333627,3.54,3.39,3.58,0.095,7.33976058333627,3.54,2.32,5.04,1.362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4.64559635860267,2.58,1.28,4.08,1.398,4.64559635860267,2.58,2.47,2.64,0.082,4.64559635860267,2.58,1.29,4.09,1.399
"18",2017,6,2017-06-01,"no covid period",0.0129332643559234,NA,0.00344887049491292,0.0025552574421873,NA,NA,0.0129332643559234,75,19.2832249686134,3.79,2.89,4.54,0.825,19.2832249686134,3.79,3.62,3.78,0.079,19.2832249686134,3.79,2.85,4.56,0.856,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00344887049491292,20,10.9558437493161,2.01,1.21,2.9,0.848,10.9558437493161,2.01,1.93,2.04,0.057,10.9558437493161,2.01,1.28,2.83,0.776,0.0025552574421873,20,6.73419981867184,3.12,1.8,4.47,1.334,6.73419981867184,3.12,3,3.15,0.076,6.73419981867184,3.12,1.78,4.45,1.336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",2017,7,2017-07-01,"no covid period",0.0155172413793103,NA,0.00689655172413793,0.00190985485103132,NA,NA,0.0155172413793103,90,18.4623670568358,4.77,3.73,5.67,0.97,18.4623670568358,4.77,4.58,4.78,0.099,18.4623670568358,4.77,3.68,5.74,1.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00689655172413793,40,10.4856082330085,3.62,2.49,4.69,1.103,10.4856082330085,3.62,3.46,3.67,0.104,10.4856082330085,3.62,2.48,4.77,1.146,0.00190985485103132,15,6.73350349180039,2.52,1.35,3.71,1.184,6.73350349180039,2.52,2.41,2.54,0.062,6.73350349180039,2.52,1.34,3.71,1.188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",2017,8,2017-08-01,"no covid period",0.0146982535016427,NA,0.00518761888293273,0.00253421186011151,NA,NA,0.0146982535016427,85,17.416987826528,4.82,3.76,5.75,0.995,17.416987826528,4.82,4.64,4.85,0.102,17.416987826528,4.82,3.79,5.74,0.976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00518761888293273,30,9.96986304307472,3.21,2.19,4.31,1.063,9.96986304307472,3.21,3.07,3.26,0.094,9.96986304307472,3.21,2.11,4.31,1.103,0.00253421186011151,20,6.56285670902227,2.9,1.7,4.26,1.281,6.56285670902227,2.9,2.81,2.96,0.074,6.56285670902227,2.9,1.82,4.27,1.221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",2017,9,2017-09-01,"no covid period",0.00954364046503557,NA,0.00347041471455839,0.00315338042381433,NA,0.00126135216952573,0.00954364046503557,55,16.5606551090641,3.32,2.43,4.22,0.892,16.5606551090641,3.32,3.21,3.35,0.072,16.5606551090641,3.32,2.42,4.23,0.906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00347041471455839,20,9.34149344506321,2.14,1.29,3.06,0.888,9.34149344506321,2.14,2.06,2.18,0.06,9.34149344506321,2.14,1.28,3.1,0.91,0.00315338042381433,25,6.71979346942862,4.02,2.52,5.48,1.48,6.71979346942862,4.02,3.84,4.05,0.104,6.71979346942862,4.02,2.53,5.36,1.414,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4.28555243761749,2.8,1.18,4.46,1.638,4.28555243761749,2.8,2.71,2.87,0.081,4.28555243761749,2.8,1.4,4.43,1.517
"22",2017,10,2017-10-01,"no covid period",0.0155601659751037,NA,0.00691562932226833,0.00376884422110553,NA,0.00125628140703518,0.0155601659751037,90,17.0488782839402,5.16,4.04,6.15,1.056,17.0488782839402,5.16,4.97,5.18,0.105,17.0488782839402,5.16,4.05,6.1,1.027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00691562932226833,40,9.72225822919923,4.01,2.84,5.41,1.286,9.72225822919923,4.01,3.84,4.07,0.115,9.72225822919923,4.01,2.78,5.25,1.234,0.00376884422110553,30,6.76272645024946,4.44,2.93,5.93,1.498,6.76272645024946,4.44,4.22,4.43,0.107,6.76272645024946,4.44,2.95,5.91,1.481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,4.29723543121861,2.56,1.16,4,1.424,4.29723543121861,2.56,2.4,2.56,0.078,4.29723543121861,2.56,1.16,3.96,1.396
